[0.021s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[0.558s] -- The C compiler identification is GNU 13.3.0
[0.564s] -- The CXX compiler identification is GNU 13.3.0
[0.564s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.564s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.564s] -- Detecting C compile features
[0.564s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.671s] -- Detecting CXX compiler ABI info - done
[0.696s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.697s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.704s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.108s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.235s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.293s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.450s] -- Configuring done (1.4s)
[1.457s] -- Generating done (0.0s)
[1.459s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[1.469s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[1.470s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[1.683s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[1.716s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[1.797s] -- Install configuration: ""
[1.797s] -- Execute custom install script
[2.311s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.311s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/create.sh
[2.315s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/package.xml
[2.315s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/build.sh
[2.315s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_uros_packages.repos
[2.315s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/utils.sh
[2.316s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib
[2.316s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.316s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.316s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic
[2.316s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.317s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.317s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.317s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.317s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.318s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.318s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.329s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
